type,sheet_name,data_sheet,data_row_id,new_name,data_model,template_arguments,status,tags.1,tags.2
template_definition,menu
data_sheet,menu_data,,,,MenuModel
data_sheet,menu_blocks_data,,,,MenuModel
create_flow,menu,menu_data,,,,,,menu
create_flow,share,,,,,,,menu
create_flow,menu_progress_main,,,,,,,menu
template_definition,menu_progress,,,,,show_opt;sheet|
data_sheet,menu_progress_data,,,,MenuProgressModel
create_flow,menu_progress,menu_progress_data,,,,show_options_wrapper_data,,menu
template_definition,select_goal_from_menu
data_sheet,select_goal_from_menu_data,,,,SelectGoalMenuModel
create_flow,select_goal_from_menu,select_goal_from_menu_data,,,,,,menu
template_definition,settings_profile
data_sheet,settings_profile_data,,,,SettingsProfileModel
data_sheet,settings_lang_profile_data,,,,SettingsProfileModel,,,,global
create_flow,settings_profile,settings_profile_data,,,,,,menu
create_flow,settings_profile,settings_lang_profile_data,,,,,,menu
create_flow,activity_offer_menu,,,,,,,menu
create_flow,troubleshooting_menu,,,,,,,menu
create_flow,exit_menu,,,,,,,menu
create_flow,menu_leave_programme,,,,,,,menu
create_flow,settings_change_child,,,,,,draft,menu
create_flow,settings_update_get_ipv,,,,,,,menu
create_flow,menu_parenttext_instructions,,,,,,,menu
create_flow,review_skills_menu,,,,,,,menu
